COM, IMAGES, PUBLICUI, fusionapps/com/components/Images/publicUi/public_html/images/go_ena.png, images/go_ena.png
GRC, GRCSEMSEARCH, ENCRYPTION, fusionapps/grc/components/grcSemSearch/Encryption/src/oracle/apps/grc/encryption/crypto/bouncycastle/DataLengthException.java, oracle/apps/grc/encryption/crypto/bouncycastle/DataLengthException.java
GRC, GRCCORE, MODEL, fusionapps/grc/components/grcCore/Model/adfmsrc/oracle/apps/odin/domain/progressmgmt/IProgressManager.xml, oracle/apps/odin/domain/progressmgmt/IProgressManager.xml
GRC, GRCSEMSEARCH, APPSERVICES, fusionapps/grc/components/grcSemSearch/AppServices/src/oracle/apps/grc/appservices/importexport/custombo/Worksheet.java, oracle/apps/grc/appservices/importexport/custombo/Worksheet.java
GRC, GRCSEMSEARCH, ODINDOMAIN, fusionapps/grc/components/grcSemSearch/OdinDomain/src/oracle/apps/odin/domain/executor/OdinWorkManager.java, oracle/apps/odin/domain/executor/OdinWorkManager.java
COM, IMAGES, PUBLICUI, fusionapps/com/components/Images/publicUi/public_html/images/edit_ovr.png, images/edit_ovr.png
GRC, GRCSEMSEARCH, ODINDOMAIN, fusionapps/grc/components/grcSemSearch/OdinDomain/src/oracle/apps/odin/domain/IFilter.java, oracle/apps/odin/domain/IFilter.java
HCM, HCMCORE, PEOPLE, fusionapps/hcm/components/hcmCore/people/portrait/ui/src/oracle/apps/hcm/people/portrait/ui/bean/HcmPeoplePortraitUtil.java, oracle/apps/hcm/people/portrait/ui/bean/HcmPeoplePortraitUtil.java
GRC, GRCSEMSEARCH, PUBLICMODELGRCDOMAIN, fusionapps/grc/components/grcSemSearch/PublicModelGrcDomain/src/oracle/apps/grc/domain/ontology/model/ModelUpgradeResult.java, oracle/apps/grc/domain/ontology/model/ModelUpgradeResult.java
SCM, ORDERORCHESTRATION, DOO, fusionapps/scm/components/orderOrchestration/doo/orchestration/processDefinition/ui/adfmsrc/oracle/apps/scm/DataControls.dcx, oracle/apps/scm/DataControls.dcx
GRC, GRCSEMSEARCH, ODINDOMAIN, fusionapps/grc/components/grcSemSearch/OdinDomain/src/oracle/apps/odin/domain/job/SchedulerException.java, oracle/apps/odin/domain/job/SchedulerException.java
GRC, GRCSEMSEARCH, ODINSCHEDULER, fusionapps/grc/components/grcSemSearch/OdinScheduler/src/oracle/apps/odin/scheduler/job/resourcemonitor/action/ForceCompleteRequest.java, oracle/apps/odin/scheduler/job/resourcemonitor/action/ForceCompleteRequest.java
GRC, GRCSEMSEARCH, PUBLICMODELGRCDOMAIN, fusionapps/grc/components/grcSemSearch/PublicModelGrcDomain/src/oracle/apps/grc/domain/exclusion/ExclusionType.java, oracle/apps/grc/domain/exclusion/ExclusionType.java
PRC, PROCUREMENT, PO, fusionapps/prc/components/procurement/po/viewDocument/protectedUiModel/adfmsrc/oracle/apps/projects/costing/costCollection/publicUiModel/util/DFFProperties.xml, oracle/apps/projects/costing/costCollection/publicUiModel/util/DFFProperties.xml
GRC, GRCSEMSEARCH, ODINSCHEDULER, fusionapps/grc/components/grcSemSearch/OdinScheduler/src/oracle/apps/odin/scheduler/IJobRemoteServiceProxy.java, oracle/apps/odin/scheduler/IJobRemoteServiceProxy.java
SCM, PLANNING, MSC, fusionapps/scm/components/planning/msc/planning/tradingPartners/publicEntity/src/oracle/apps/scm/advancedPlanning/planning/tradingPartners/publicEntity/TradingPartnerSitePEO.xml, oracle/apps/scm/advancedPlanning/planning/tradingPartners/publicEntity/TradingPartnerSitePEO.xml
COM, IMAGES, PUBLICUI, fusionapps/com/components/Images/publicUi/public_html/images/refresh_ena.png, images/refresh_ena.png
GRC, GRCSEMSEARCH, ODINDATAACCESS, fusionapps/grc/components/grcSemSearch/OdinDataAccess/src/oracle/apps/odin/dataaccess/datasource/ConnectionPoolFactory.java, oracle/apps/odin/dataaccess/datasource/ConnectionPoolFactory.java
HCM, HCMCORE, SUPERWEB, fusionapps/hcm/components/hcmCore/SuperWeb/public_html/WEB-INF/oracle/apps/hcm/fuseplus/ui/menu/HRD_HCMCAREERDEV_FUSE_CAREERDEV_HOME_taskmenu.xml, WEB-INF/oracle/apps/hcm/fuseplus/ui/menu/HRD_HCMCAREERDEV_FUSE_CAREERDEV_HOME_taskmenu.xml
ATF, COMMONCOMP, ATK, fusionapps/atf/components/commonComp/atk/trial/uiModel/src/oracle/iam/wsschema/model/spmlv2/reference/ReferenceDefinitionType.java, oracle/iam/wsschema/model/spmlv2/reference/ReferenceDefinitionType.java
GRC, GRCSEMSEARCH, ODINDATAACCESS, fusionapps/grc/components/grcSemSearch/OdinDataAccess/src/oracle/apps/odin/dataaccess/dao/jdbc/SpringJdbcTemplateDaoSupport.java, oracle/apps/odin/dataaccess/dao/jdbc/SpringJdbcTemplateDaoSupport.java
GRC, GRCSEMSEARCH, ODINDOMAIN, fusionapps/grc/components/grcSemSearch/OdinDomain/src/oracle/apps/odin/domain/util/OdinErrorCode.java, oracle/apps/odin/domain/util/OdinErrorCode.java
FIN, PAYABLES, FA, fusionapps/fin/components/payables/fa/additions/model/src/oracle/apps/flexViewLink/flex/inf/FlexfieldRefInf.xml, oracle/apps/flexViewLink/flex/inf/FlexfieldRefInf.xml
PRJ, PROJECTSFINANCIALS, COSTING, fusionapps/prj/components/projectsFinancials/costing/transactions/publicEntity/src/oracle/apps/publicFlex/projects/costing/transactions/costCollectionExpItemDff/view/PjcEiDFFPJC_5FYES_5FNO_5FLOOKUPVSO.xml, oracle/apps/publicFlex/projects/costing/transactions/costCollectionExpItemDff/view/PjcEiDFFPJC_5FYES_5FNO_5FLOOKUPVSO.xml
GRC, GRCSEMSEARCH, APPSERVICES, fusionapps/grc/components/grcSemSearch/AppServices/src/oracle/apps/grc/appservices/impl/connector/ImportCustomBOConnectorSpec.java, oracle/apps/grc/appservices/impl/connector/ImportCustomBOConnectorSpec.java
GRC, GRCSEMSEARCH, PUBLICMODELGRCDOMAIN, fusionapps/grc/components/grcSemSearch/PublicModelGrcDomain/src/oracle/apps/grc/domain/risk/RiskAnalysisModelQual.java, oracle/apps/grc/domain/risk/RiskAnalysisModelQual.java
GRC, GRCSEMSEARCH, PUBLICMODELGRCDOMAIN, fusionapps/grc/components/grcSemSearch/PublicModelGrcDomain/src/oracle/apps/grc/domain/risk/AbstractTreatmentControl.java, oracle/apps/grc/domain/risk/AbstractTreatmentControl.java
PRJ, PROJECTSFINANCIALS, COSTING, fusionapps/prj/components/projectsFinancials/costing/transactions/publicEntity/src/oracle/apps/publicFlex/projects/costing/transactions/costCollectionExpItemDff/view/PjcEiDFFINV_5FMisc_5FTransactionsVO.xml, oracle/apps/publicFlex/projects/costing/transactions/costCollectionExpItemDff/view/PjcEiDFFINV_5FMisc_5FTransactionsVO.xml
HCM, HCMWORKFORCEREPUTATION, MODEL, fusionapps/hcm/components/hcmWorkforceReputation/model/adfmsrc/java/net/URLStreamHandlerFactory.xml, java/net/URLStreamHandlerFactory.xml
COM, IMAGES, PUBLICUI, fusionapps/com/components/Images/publicUi/public_html/images/fuse-icon-trial-campaign.png, images/fuse-icon-trial-campaign.png
COM, IMAGES, PUBLICUI, fusionapps/com/components/Images/publicUi/public_html/images/fuse-icon-trial-keycontacts.png, images/fuse-icon-trial-keycontacts.png
COM, IMAGES, PUBLICUI, fusionapps/com/components/Images/publicUi/public_html/images/func_layoutpanesplitvert_48_dis.png, images/func_layoutpanesplitvert_48_dis.png
GRC, GRCSEMSEARCH, PUBLICMODELGRCDOMAIN, fusionapps/grc/components/grcSemSearch/PublicModelGrcDomain/src/oracle/apps/grc/domain/serilizationhelpers/MapObjectTypeCodeToStringSerializable.java, oracle/apps/grc/domain/serilizationhelpers/MapObjectTypeCodeToStringSerializable.java
SCM, ORDERORCHESTRATION, DOO, fusionapps/scm/components/orderOrchestration/doo/orchestration/processGenerator/model/src/oracle/apps/scm/doo/orchestration/processGenerator/bpel/IComplexBlock.java, oracle/apps/scm/doo/orchestration/processGenerator/bpel/IComplexBlock.java
HCM, HCMCORE, SUPERWEB, fusionapps/hcm/components/hcmCore/SuperWeb/public_html/WEB-INF/oracle/apps/hcm/fuseplus/ui/menu/HRD_HCMCAREERDEV_FUSE_CAREERDEV_MANAGER_HOME_taskmenu.xml, WEB-INF/oracle/apps/hcm/fuseplus/ui/menu/HRD_HCMCAREERDEV_FUSE_CAREERDEV_MANAGER_HOME_taskmenu.xml
COM, IMAGES, PUBLICUI, fusionapps/com/components/Images/publicUi/public_html/images/selectadd_dis.png, images/selectadd_dis.png
SCM, COSTMANAGEMENT, COSTMANAGEMENTSUPERWEB, fusionapps/scm/components/costManagement/CostManagementSuperWeb/public_html/WEB-INF/oracle/apps/scm/landedCost/coreSetup/landedCostCharge/ui/menu/ManageChargeWorkarea_taskmenu.xml, WEB-INF/oracle/apps/scm/landedCost/coreSetup/landedCostCharge/ui/menu/ManageChargeWorkarea_taskmenu.xml
FSCM, FSCMANALYTICS, EGP, fusionapps/fscm/components/fscmAnalytics/egp/catalogs/publicModelAnalytics/src/oracle/apps/scm/productModel/catalogs/publicFlex/category/view/CategoryFlexFieldOQO_5FPRODUCT_5FGROUPVO.xml, oracle/apps/scm/productModel/catalogs/publicFlex/category/view/CategoryFlexFieldOQO_5FPRODUCT_5FGROUPVO.xml
HCM, HCMPAYROLL, PAYROLLS, fusionapps/hcm/components/hcmPayroll/payrolls/elements/processes/model/src/oracle/apps/hcm/payrolls/elements/processes/payrollElementProcessService/applicationModule/common/bc4j.xcfg, oracle/apps/hcm/payrolls/elements/processes/payrollElementProcessService/applicationModule/common/bc4j.xcfg
HCM, HCMWORKFORCEREPUTATION, MODEL, fusionapps/hcm/components/hcmWorkforceReputation/model/adfmsrc/oracle/apps/hcm/hwr/domain/Organization/OrganizationBuilder.xml, oracle/apps/hcm/hwr/domain/Organization/OrganizationBuilder.xml
SCM, PRICING, QPPARAMETERSPUBLIMODEL, fusionapps/scm/components/pricing/QpParametersPubliModel/ade/tbommise_6NovView/fusionapps/scm/components/pricing/setup/parameters/publicModel/src/oracle/apps/scm/pricing/setup/parameters/publicModel/PricingParameterAM.java, oracle/apps/scm/pricing/setup/parameters/publicModel/PricingParameterAM.java
GRC, GRCSEMSEARCH, ODINSCHEDULER, fusionapps/grc/components/grcSemSearch/OdinScheduler/src/oracle/apps/odin/scheduler/job/env/SimpleEnvManager.java, oracle/apps/odin/scheduler/job/env/SimpleEnvManager.java
GRC, GRCSEMSEARCH, ODINENCRYPTION, fusionapps/grc/components/grcSemSearch/OdinEncryption/src/oracle/apps/odin/encryption/crypto/io/ByteArrayOutputStream.java, oracle/apps/odin/encryption/crypto/io/ByteArrayOutputStream.java
GRC, GRCSEMSEARCH, ODINDATAACCESS, fusionapps/grc/components/grcSemSearch/OdinDataAccess/src/oracle/apps/odin/dataaccess/fkeys/dao/LookupType_TL_Keys.java, oracle/apps/odin/dataaccess/fkeys/dao/LookupType_TL_Keys.java
GRC, GRCSEMSEARCH, ODINSCHEDULER, fusionapps/grc/components/grcSemSearch/OdinScheduler/src/oracle/apps/odin/scheduler/job/executor/remote/ProcessRunner.java, oracle/apps/odin/scheduler/job/executor/remote/ProcessRunner.java
GRC, GRCSEMSEARCH, ODINREASONERIO, fusionapps/grc/components/grcSemSearch/OdinReasonerIO/src/oracle/apps/odin/reasonerio/index/facet/Facet.java, oracle/apps/odin/reasonerio/index/facet/Facet.java
SCM, PLANNING, MSC, fusionapps/scm/components/planning/msc/planning/planningCommon/protectedModel/src/oracle/apps/scm/advancedPlanning/planning/planningCommon/protectedModel/view/OrgByItemVVO.xml, oracle/apps/scm/advancedPlanning/planning/planningCommon/protectedModel/view/OrgByItemVVO.xml
GRC, GRCSEMSEARCH, ODINDOMAIN, fusionapps/grc/components/grcSemSearch/OdinDomain/src/oracle/apps/odin/domain/initialization/Upgradable.java, oracle/apps/odin/domain/initialization/Upgradable.java
GRC, GRCSEMSEARCH, CONNECTORODI, fusionapps/grc/components/grcSemSearch/ConnectorOdi/src/oracle/apps/grc/odisyncconnector/OdiSyncConnectorSpecification.java, oracle/apps/grc/odisyncconnector/OdiSyncConnectorSpecification.java
GRC, GRCSEMSEARCH, ODINSURVEYS, fusionapps/grc/components/grcSemSearch/OdinSurveys/src/oracle/apps/odin/domain/surveys/AbstractChoiceQuestion.java, oracle/apps/odin/domain/surveys/AbstractChoiceQuestion.java
GRC, GRCSEMSEARCH, ODINSCHEDULER, fusionapps/grc/components/grcSemSearch/OdinScheduler/src/oracle/apps/odin/scheduler/SchedulerInitializer.java, oracle/apps/odin/scheduler/SchedulerInitializer.java
GRC, GRCSEMSEARCH, ODINEXTENSIBILITY, fusionapps/grc/components/grcSemSearch/OdinExtensibility/src/oracle/apps/grc/extensibility/pattern/IExternalChartRule.java, oracle/apps/grc/extensibility/pattern/IExternalChartRule.java
GRC, GRCSEMSEARCH, PUBLICMODELGRCDOMAIN, fusionapps/grc/components/grcSemSearch/PublicModelGrcDomain/src/oracle/apps/grc/domain/pattern/IPatternParameterValue.java, oracle/apps/grc/domain/pattern/IPatternParameterValue.java
GRC, GRCSEMSEARCH, ODINPROVENANCE, fusionapps/grc/components/grcSemSearch/OdinProvenance/src/oracle/apps/odin/prov/io/IProvSource.java, oracle/apps/odin/prov/io/IProvSource.java
GRC, GRCSEMSEARCH, PUBLICMODELGRCDOMAIN, fusionapps/grc/components/grcSemSearch/PublicModelGrcDomain/src/oracle/apps/grc/domain/flex/RiskFlexObjectDecorator.java, oracle/apps/grc/domain/flex/RiskFlexObjectDecorator.java
HCM, HCMWORKFORCEREPUTATION, HWR, fusionapps/hcm/components/hcmWorkforceReputation/hwr/protectedUiModelFuse/adfmsrc/oracle/apps/hcm/hwr/domain/Endorsement.xml, oracle/apps/hcm/hwr/domain/Endorsement.xml
GRC, GRCSEMSEARCH, ODINENCRYPTION, fusionapps/grc/components/grcSemSearch/OdinEncryption/src/oracle/apps/odin/encryption/crypto/provider/CryptUtil.java, oracle/apps/odin/encryption/crypto/provider/CryptUtil.java
GRC, GRCSEMSEARCH, ENCRYPTION, fusionapps/grc/components/grcSemSearch/Encryption/src/oracle/apps/grc/encryption/GrcCryptCredential.java, oracle/apps/grc/encryption/GrcCryptCredential.java
ATF, COMMONCOMP, ATK, fusionapps/atf/components/commonComp/atk/customizationMigration/AtkCustomizationMigrationUi/public_html/WEB-INF/oracle/apps/atk/customizationMigration/ui/menu/CustomizationMigration_taskmenu.xml, WEB-INF/oracle/apps/atk/customizationMigration/ui/menu/CustomizationMigration_taskmenu.xml
GRC, GRCSEMSEARCH, ODINREASONERIO, fusionapps/grc/components/grcSemSearch/OdinReasonerIO/src/oracle/apps/odin/reasonerio/reasoning/io/DataRowValueReader.java, oracle/apps/odin/reasonerio/reasoning/io/DataRowValueReader.java
GRC, GRCSEMSEARCH, ENCRYPTION, fusionapps/grc/components/grcSemSearch/Encryption/src/oracle/apps/grc/encryption/crypto/bouncycastle/encoders/HexEncoder.java, oracle/apps/grc/encryption/crypto/bouncycastle/encoders/HexEncoder.java
ATF, COMMONCOMP, ATK, fusionapps/atf/components/commonComp/atk/trial/uiModel/src/oracle/iam/wsschema/model/common/pso/Identity.java, oracle/iam/wsschema/model/common/pso/Identity.java
GRC, GRCSEMSEARCH, ODINSDM, fusionapps/grc/components/grcSemSearch/OdinSdm/src/oracle/apps/odin/sdm/rdfobj/IGodiColumn.java, oracle/apps/odin/sdm/rdfobj/IGodiColumn.java
GRC, GRCSEMSEARCH, PUBLICMODELGRCDOMAIN, fusionapps/grc/components/grcSemSearch/PublicModelGrcDomain/src/oracle/apps/grc/domain/diagnostics/GrcErrorCode.java, oracle/apps/grc/domain/diagnostics/GrcErrorCode.java
GRC, GRCSEMSEARCH, PUBLICMODELGRCDOMAIN, fusionapps/grc/components/grcSemSearch/PublicModelGrcDomain/src/oracle/apps/grc/domain/worklist/WorklistSyncData.java, oracle/apps/grc/domain/worklist/WorklistSyncData.java
SCM, ORDERORCHESTRATION, DOO, fusionapps/scm/components/orderOrchestration/doo/orchestration/processGenerator/model/src/oracle/apps/scm/doo/orchestration/processGenerator/bpel/SwitchBlock.java, oracle/apps/scm/doo/orchestration/processGenerator/bpel/SwitchBlock.java
GRC, GRCSEMSEARCH, ODININITIALIZATION, fusionapps/grc/components/grcSemSearch/OdinInitialization/src/oracle/apps/odin/initialization/db/dao/jdbc/Table.java, oracle/apps/odin/initialization/db/dao/jdbc/Table.java
GRC, GRCSEMSEARCH, PUBLICMODELGRCDOMAIN, fusionapps/grc/components/grcSemSearch/PublicModelGrcDomain/src/oracle/apps/grc/domain/ontology/OntologyOwlWriter.java, oracle/apps/grc/domain/ontology/OntologyOwlWriter.java
SCM, PLANNING, MSC, fusionapps/scm/components/planning/msc/planning/planningCommon/protectedModel/src/oracle/apps/scm/advancedPlanning/planning/planningCommon/protectedModel/view/CustomerVVO.xml, oracle/apps/scm/advancedPlanning/planning/planningCommon/protectedModel/view/CustomerVVO.xml
GRC, GRCSEMSEARCH, PUBLICMODELGRCDOMAIN, fusionapps/grc/components/grcSemSearch/PublicModelGrcDomain/src/oracle/apps/grc/domain/serilizationhelpers/MapObjectTypeCodeToStringAdapter.java, oracle/apps/grc/domain/serilizationhelpers/MapObjectTypeCodeToStringAdapter.java
GRC, GRCSEMSEARCH, PUBLICMODELGRCDOMAIN, fusionapps/grc/components/grcSemSearch/PublicModelGrcDomain/src/oracle/apps/grc/domain/IGrccIterator.java, oracle/apps/grc/domain/IGrccIterator.java
GRC, GRCSEMSEARCH, PUBLICMODELGRCDOMAIN, fusionapps/grc/components/grcSemSearch/PublicModelGrcDomain/src/oracle/apps/grc/domain/survey/TemplateLanguage.java, oracle/apps/grc/domain/survey/TemplateLanguage.java
GRC, GRCSEMSEARCH, ODINDOMAIN, fusionapps/grc/components/grcSemSearch/OdinDomain/src/oracle/apps/odin/domain/ontology/AbstractScalarFunction.java, oracle/apps/odin/domain/ontology/AbstractScalarFunction.java
GRC, GRCSEMSEARCH, ENCRYPTION, fusionapps/grc/components/grcSemSearch/Encryption/src/oracle/apps/grc/encryption/crypto/bouncycastle/params/DESedeParameters.java, oracle/apps/grc/encryption/crypto/bouncycastle/params/DESedeParameters.java
GRC, GRCSEMSEARCH, ODINSCHEDULER, fusionapps/grc/components/grcSemSearch/OdinScheduler/src/oracle/apps/odin/scheduler/job/executor/InterruptableSemaphore.java, oracle/apps/odin/scheduler/job/executor/InterruptableSemaphore.java
GRC, GRCSEMSEARCH, PUBLICMODELGRCDOMAIN, fusionapps/grc/components/grcSemSearch/PublicModelGrcDomain/src/oracle/apps/grc/domain/control/TestStep.java, oracle/apps/grc/domain/control/TestStep.java
GRC, GRCSEMSEARCH, ODINSDM, fusionapps/grc/components/grcSemSearch/OdinSdm/src/oracle/apps/odin/sdm/etl/EtlParameters.java, oracle/apps/odin/sdm/etl/EtlParameters.java
HCM, HCMWORKFORCEREPUTATION, HWR, fusionapps/hcm/components/hcmWorkforceReputation/hwr/protectedUiModelFuse/adfmsrc/oracle/apps/grc/domain/security/IGrcUser.xml, oracle/apps/grc/domain/security/IGrcUser.xml
GRC, GRCSEMSEARCH, PUBLICMODELGRCDOMAIN, fusionapps/grc/components/grcSemSearch/PublicModelGrcDomain/src/oracle/apps/grc/domain/risk/RiskContextSigCount.java, oracle/apps/grc/domain/risk/RiskContextSigCount.java
GRC, GRCSEMSEARCH, ODINDOMAIN, fusionapps/grc/components/grcSemSearch/OdinDomain/src/oracle/apps/odin/domain/ontology/ThingUriParser.java, oracle/apps/odin/domain/ontology/ThingUriParser.java
SCM, ADVANCEDPLANNING, MSC, fusionapps/scm/components/advancedPlanning/msc/planning/planningCommon/publicModel/PivotTable/src/oracle/apps/scm/advancedPlanning/planning/planningCommon/publicModel/pivotTable/dataSource/metadata/Layer.java, oracle/apps/scm/advancedPlanning/planning/planningCommon/publicModel/pivotTable/dataSource/metadata/Layer.java
HCM, HCMCORE, SUPERWEB, fusionapps/hcm/components/hcmCore/SuperWeb/public_html/WEB-INF/oracle/apps/hcm/integratedWorkAreas/workforce/ui/menu/HcmIntWA_ActionsMenu.xml, WEB-INF/oracle/apps/hcm/integratedWorkAreas/workforce/ui/menu/HcmIntWA_ActionsMenu.xml
GRC, GRCSEMSEARCH, ODINDOMAIN, fusionapps/grc/components/grcSemSearch/OdinDomain/src/oracle/apps/odin/domain/ontology/IEvaluableArgument.java, oracle/apps/odin/domain/ontology/IEvaluableArgument.java
HCM, HCMCONNECT, MODELARCUSCONNECTORTALEO, fusionapps/hcm/components/hcmConnect/modelArcusConnectorTaleo/src/oracle/apps/hcm/connect/connector/taleo/write/SimpleValueParameter.java, oracle/apps/hcm/connect/connector/taleo/write/SimpleValueParameter.java
SCM, ORDERORCHESTRATION, DOO, fusionapps/scm/components/orderOrchestration/doo/orchestration/processDefinition/model/src/oracle/apps/scm/doo/orchestration/processGenerator/bpel/Switch.java, oracle/apps/scm/doo/orchestration/processGenerator/bpel/Switch.java
SCM, PLANNING, MSC, fusionapps/scm/components/planning/msc/planning/planningCommon/protectedModel/src/oracle/apps/scm/advancedPlanning/planning/planningCommon/protectedModel/view/MscItemVVO.xml, oracle/apps/scm/advancedPlanning/planning/planningCommon/protectedModel/view/MscItemVVO.xml
GRC, GRCSEMSEARCH, ODINDOMAIN, fusionapps/grc/components/grcSemSearch/OdinDomain/src/oracle/apps/odin/domain/job/IVariableCostJob.java, oracle/apps/odin/domain/job/IVariableCostJob.java
GRC, GRCSEMSEARCH, PUBLICMODELGRCDOMAIN, fusionapps/grc/components/grcSemSearch/PublicModelGrcDomain/src/oracle/apps/grc/domain/survey/SurveyPageIterator.java, oracle/apps/grc/domain/survey/SurveyPageIterator.java
GRC, GRCSEMSEARCH, ODINDATAACCESS, fusionapps/grc/components/grcSemSearch/OdinDataAccess/src/oracle/apps/odin/dataaccess/service/LDAPService.java, oracle/apps/odin/dataaccess/service/LDAPService.java
GRC, GRCSEMSEARCH, PUBLICMODELGRCDOMAIN, fusionapps/grc/components/grcSemSearch/PublicModelGrcDomain/src/oracle/apps/grc/domain/assessment/AsmtTemplateDescendantDef.java, oracle/apps/grc/domain/assessment/AsmtTemplateDescendantDef.java
